,0,1,2,3
56,Mã ngành: C760101,Tên ngành: Công tác xã hội,Tổ hợp môn:,NV1: 11.50
57,,,,
58,,,,
59,,,,
60,,,,
61,,,,
62,,,,
63,,,,
64,,,,
65,,,,
66,,,,
67,,,,
68,,,,
